,A,B,C,D
2000-11-27,15.472126992974026,-52.08617315833463,-2.339886675983605,-32.34602360075687
2000-11-28,16.589212709458426,-52.082239963955,-1.8384304172906267,-31.75844716643706
2000-11-29,17.302878891013943,-51.63841363057391,-2.628905590679179,-33.27359252904337
2000-11-30,17.077226574307268,-53.194883483874264,-3.333441800059777,-32.03643866386924
2000-12-01,17.513968195000665,-52.309736012013666,-4.51180165753636,-32.24253157946575
2000-12-02,17.06516096702467,-52.91365710353948,-6.483441516027684,-33.15347692562832
2000-12-03,17.92611945177744,-53.1214992059716,-6.842284656113888,-33.278417040882445
2000-12-04,17.38326907972205,-52.90457421550349,-6.831465737639077,-34.13657828301059
2000-12-05,15.98414246139841,-51.49936571075621,-6.934097206916013,-33.939693986777506
2000-12-06,14.9547887238802,-49.54108693574159,-7.420709001717741,-33.7021277419525
2000-12-07,15.316866108367881,-50.98600062317445,-6.212166014952871,-34.261921013239714
2000-12-08,14.717614739979311,-50.533176644362214,-7.895804277184291,-33.32841830241176
2000-12-09,14.304231328667752,-51.09364770331275,-9.328363327606965,-33.18746070671797
2000-12-10,14.527339475613374,-51.884518137730154,-9.88335879301474,-32.579947846134985
2000-12-11,16.303562868283905,-51.17079391390159,-8.016192911160513,-32.588969242420106
2000-12-12,14.630564381079996,-50.58601109627761,-7.4907841590946065,-32.707197687678644
2000-12-13,15.509507274138867,-53.687527870338755,-7.164546506329665,-30.908462635302232
2000-12-14,15.387641744534156,-54.886998553248425,-8.20168206057147,-32.225261571864735
2000-12-15,16.72590660420729,-56.195553358138106,-7.787032375224997,-31.422847102372536
2000-12-16,16.103558594590275,-56.2761242698094,-9.607554670945152,-30.709428179973298
2000-12-17,15.540449521479164,-56.48032445699443,-9.416700266928025,-30.547738427648074
2000-12-18,15.519628687025733,-55.77170233169772,-8.921663341209188,-26.964943876288853
2000-12-19,14.595999871241757,-55.77493321274781,-8.774812359632387,-27.143012401334442
2000-12-20,12.954482471293023,-54.84788924976185,-8.152207927787035,-25.508896473210797
2000-12-21,14.560984823983725,-52.77606118281622,-8.15321871521101,-25.440572694266123
2000-12-22,13.989447623630406,-53.19836962076995,-9.217027982989592,-24.938414905657357
2000-12-23,14.03206346835523,-51.85102819361627,-9.944859563604862,-27.27239059834907
2000-12-24,14.142670909869212,-51.11542032355247,-11.49644970785247,-27.029232526548043
2000-12-25,14.169290559655693,-51.283890124116716,-13.252462732645418,-27.470806191469926
2000-12-26,14.664525061631798,-50.86897623227662,-13.22566699563101,-28.156410356985635
2000-12-27,15.249099698159203,-52.8461032155774,-12.846630862405998,-28.795486890769734
2000-12-28,14.577356068459233,-52.53548444098648,-12.199123607805213,-27.92873365456458
2000-12-29,15.479634568716643,-51.045738274692255,-11.8635641944301,-28.38310289135991
2000-12-30,14.999279158273211,-53.50560937921166,-11.125742324306543,-27.96339994504181
2000-12-31,14.805172167780107,-53.954559429126085,-11.97059228125382,-28.006769241471456
2001-01-01,14.729865691726868,-51.82509902898597,-11.298904130047378,-27.486570173121123
2001-01-02,16.78569107558509,-50.86840909353688,-12.741494999412241,-26.861739853370228
2001-01-03,17.83581910261358,-50.56579936431872,-13.530654472994462,-26.655798248392934
2001-01-04,15.723920540155095,-51.894661559514745,-13.246601037642227,-26.040141813335264
2001-01-05,15.237275694632979,-52.19450755524839,-12.69597194813427,-28.448195726348118
2001-01-06,13.773953820303946,-52.2023962388005,-12.265035841835324,-28.35968236999958
2001-01-07,14.13882086819459,-52.08664689198023,-13.22445263097524,-27.337095225198247
2001-01-08,13.622143858869359,-50.44281857734386,-12.402595286978983,-28.143437154424085
2001-01-09,12.728278334726435,-50.84135914466052,-12.376968963225027,-27.216999845667388
2001-01-10,13.535892239802912,-49.71970455688266,-11.796160391190611,-28.877990673336647
2001-01-11,13.377232688189007,-47.822280146753265,-12.058659868500751,-27.959641414929365
2001-01-12,11.944580037349237,-47.315306370753156,-11.603153589866997,-27.527444982423063
2001-01-13,11.226427022873926,-45.1419820558899,-11.751626295036184,-26.267400921507395
2001-01-14,10.355988714783567,-44.09907576465608,-13.736897041815237,-26.595373721621883
2001-01-15,8.45108126739962,-42.6421530818486,-15.391850706720232,-26.433874790540496
2001-01-16,10.227379667768647,-40.306988794672,-17.477924141233846,-25.423745094461662
2001-01-17,10.588367634916091,-41.13046820505016,-16.78435004561716,-27.04035635495034
2001-01-18,9.690134788608644,-40.75331469619015,-17.89833487742538,-27.26932385092894
2001-01-19,9.28194567094857,-40.16555446966832,-17.536914337794084,-25.517486553280413
2001-01-20,8.827938477490067,-40.4305493377435,-19.5208607902283,-24.639227824652757
2001-01-21,7.60580488971701,-41.18474437576517,-19.741572053693545,-23.622560055171178
2001-01-22,6.923618314475659,-40.05055310209025,-18.93587482641787,-23.958362152069025
2001-01-23,6.548052042888273,-40.032935040907645,-19.55414163180185,-23.776725395446892
2001-01-24,6.435082706344416,-41.06244269850876,-19.757621299848108,-23.472755265125034
2001-01-25,7.970084828655699,-39.79523625864002,-20.350658221049827,-22.630694572130356
2001-01-26,8.798741763743097,-39.366907859633386,-19.53638202755309,-23.9057743625242
2001-01-27,7.699829988344965,-39.96744570850093,-20.757274893029937,-23.073463286458985
2001-01-28,8.306352832385159,-41.54206986585713,-19.68143656633154,-21.883526662390253
2001-01-29,7.099965807437697,-40.69471151242956,-20.217549610259024,-21.614899569941404
2001-01-30,8.002395515657227,-41.730886785390936,-21.650131829732782,-22.95803298938139
2001-01-31,7.578005194900953,-40.287730374289865,-23.297453292824866,-23.86067428703925
2001-02-01,8.783082131014773,-40.74178417813145,-23.28576219440028,-24.17620429497202
2001-02-02,8.95338034659322,-41.187921179034724,-23.638773276848184,-22.608760181872757
2001-02-03,8.415061156681274,-40.6245993112953,-25.20860536428387,-22.45875755344038
2001-02-04,8.158973657621829,-40.733173440165665,-25.565754795288363,-24.35538683506893
2001-02-05,8.414630820200584,-40.22796669074166,-25.792855155214838,-24.057601453753712
2001-02-06,8.183137707092135,-39.231138524073216,-25.61448197554188,-23.949661668456404
2001-02-07,9.167244524087458,-39.9171514571455,-24.368992631903847,-24.803555826546955
2001-02-08,10.256534646745754,-42.295280512648695,-25.247285910253623,-24.42710219342132
2001-02-09,10.383056135485154,-41.989717773772746,-25.51124489823052,-22.734029950078874
2001-02-10,7.924084260146187,-42.02557084105343,-24.118805812361174,-23.685213124189143
2001-02-11,7.593235613139064,-41.505511820683324,-23.471889766991037,-24.540129442909556
2001-02-12,6.936246368583484,-43.30866261465396,-24.153135876569635,-23.399433047314638
2001-02-13,6.364287535806215,-42.79391701296465,-22.951843188022632,-24.82379248627459
2001-02-14,5.166005434441896,-41.92194151590766,-22.650263899818178,-23.64972803630053
2001-02-15,5.622630517009468,-41.748758183677964,-23.13140721270716,-24.70738877008563
2001-02-16,6.574652021706233,-41.40693464925762,-23.566097565819838,-23.744884596339663
2001-02-17,7.478152070231426,-42.137835070011604,-23.097963126982965,-24.31254725677573
2001-02-18,8.536583872748974,-43.180765478024576,-22.48715811715691,-25.550619047209754
2001-02-19,8.774577212390401,-45.207499122857186,-24.161237183398164,-25.871671283601525
2001-02-20,9.270582874072655,-45.2925016622326,-23.95282583655279,-26.6771967273336
2001-02-21,8.073624986775538,-45.06060381572885,-24.04179551572182,-25.97584999422972
2001-02-22,8.177943555381058,-44.082725869169344,-24.561533094539598,-23.651734346260774
2001-02-23,7.761203900928559,-44.850502987896064,-24.56513739076145,-24.066850792832877
2001-02-24,7.489800325095774,-42.92257954330725,-23.8470865526577,-23.907494725327965
2001-02-25,7.194701165715695,-43.20011432043584,-22.751093554408357,-25.821949172447308
2001-02-26,6.140773066243607,-43.21756174619563,-22.328825962693674,-26.77086742630411
2001-02-27,6.207488793257023,-43.287358248608655,-24.375429669762603,-27.971350879135507
2001-02-28,6.702879445561491,-41.88900377093839,-24.41540883975613,-27.537554752746967
2001-03-01,5.592556831866332,-41.60315784360906,-23.20453681482577,-27.169710404015763
2001-03-02,5.383790980805185,-40.44571448813626,-24.4559597939807,-27.733429431987783
2001-03-03,5.413007266854383,-40.00477704458841,-23.196857962204902,-28.749678536733075
2001-03-04,5.987594095237278,-38.69914195235723,-21.630096007693158,-28.546991374556274
2001-03-05,5.406765987632963,-37.70801527800826,-21.779969774115756,-27.87213911276698
2001-03-06,5.352180050431074,-39.99970465958704,-21.57100926146891,-26.24057749967264
2001-03-07,5.995984506854137,-42.41670330315315,-21.72874815864039,-26.074265845132647
2001-03-08,5.564785884192197,-41.459204798791326,-22.713796608952816,-26.293684977047132
2001-03-09,6.242585726480441,-42.45064191071599,-22.554279342082015,-29.36886589220065
2001-03-10,4.890166029941238,-40.193476815496744,-21.184960814850612,-29.952142085326496
2001-03-11,4.9986468419280055,-42.13667862599909,-19.888601853457477,-28.848511068868156
2001-03-12,4.40149782272978,-44.1268329757368,-22.08254500124447,-30.882282248775788
2001-03-13,5.645756386232831,-44.46751146563044,-22.829827633850304,-29.700269370730105
2001-03-14,4.672671013712659,-44.83331771300998,-21.699896988638436,-28.716824063212187
2001-03-15,4.535146804950197,-43.16993029994093,-21.04834984979746,-26.471857857720007
2001-03-16,3.1301174264060654,-42.209136326557264,-20.070398713857692,-26.977939015194877
2001-03-17,4.380798911111883,-42.559808927959445,-18.97790157580356,-28.097382430239584
2001-03-18,4.349381062997195,-42.582878736931974,-18.54596478057927,-27.009533804475552
2001-03-19,3.672400933383292,-42.31454616408675,-19.291822006091362,-25.60809014699562
2001-03-20,1.3921340954424801,-42.77738049409693,-18.479649191316152,-25.28435892511062
2001-03-21,1.1521491972713962,-42.839075985206584,-17.894330905981928,-23.48322208958564
2001-03-22,2.681952242295686,-44.386573761157806,-19.17412006840669,-23.973464791235063
2001-03-23,2.66602435405763,-44.78027806446552,-19.373437577855025,-23.08047720243687
2001-03-24,2.9314579025738907,-44.556652105694816,-19.97259481607978,-23.432947257294217
2001-03-25,3.9736765085784684,-44.0788734667287,-19.914182457994617,-23.733404671046753
2001-03-26,2.507334873258274,-42.78811872653789,-19.324820563517097,-22.77368117935653
2001-03-27,1.4207845711516551,-41.7090336952115,-19.518688051565974,-23.041712410072098
2001-03-28,1.8518440975831112,-42.39725637484449,-20.702581491473573,-20.698421645374026
2001-03-29,2.426836315910124,-41.8295572843334,-18.88959964106009,-18.65291263187901
2001-03-30,1.317402266996574,-40.9946454604382,-17.602818458881163,-19.346349878592683
2001-03-31,0.6920708814920676,-39.79696096526531,-17.42296715661423,-18.89606148970227
2001-04-01,-0.5589002795771406,-39.2115623532531,-18.09228162717135,-19.512136144276045
2001-04-02,-0.6460014268294454,-38.296495469186404,-18.86520370925357,-21.248762379524624
2001-04-03,-1.083450573897914,-38.46808765107909,-19.43731269401709,-20.60931880053033
2001-04-04,-0.8699346529899852,-38.752269078744945,-20.494091770781775,-20.068550646267425
2001-04-05,-0.08763445422167138,-39.96940599524725,-20.6005441143477,-20.855014830514598
2001-04-06,-1.3704331150203843,-39.56155477137826,-19.62926235584561,-21.41191739702401
2001-04-07,-3.1737037576151192,-40.04621628131926,-20.66901916623019,-19.181492176982196
2001-04-08,-0.7885656827838297,-40.44654463476305,-22.483047076554282,-19.531091880749276
2001-04-09,-1.8319895790059326,-40.924336376079324,-21.636999566992134,-20.472822933565556
2001-04-10,-0.31799374502649047,-41.194541739973516,-22.977374755116454,-22.419254028178564
2001-04-11,-1.433087286901761,-42.13130259330191,-22.580373656242166,-23.79363518530708
2001-04-12,-2.3182706726384996,-42.46605184948337,-20.615238515882726,-25.89529723518661
2001-04-13,-2.479839912235591,-42.905182673742914,-22.007791429029695,-26.13690541282928
2001-04-14,-1.371778177602215,-41.581791625125156,-21.413991430245225,-26.66899100858671
2001-04-15,-1.722926362506669,-40.82371290425629,-20.43526205569952,-25.886022430001304
2001-04-16,-1.085565921764838,-40.28034081092637,-19.129693221689642,-26.81513287409694
2001-04-17,-0.6083728652172007,-40.57334402711833,-19.363626284967317,-26.68904318418728
2001-04-18,-0.2310939277684042,-40.113496536349494,-19.057230119828347,-26.188281610276483
2001-04-19,0.9984073108168628,-40.6863807430253,-18.808862138816256,-26.9792586406169
2001-04-20,-1.1625220421079159,-40.90166243029867,-18.31227087035667,-29.250172525491156
2001-04-21,-0.7555125304309467,-39.83299816376748,-18.296883205750717,-27.711979004531916
2001-04-22,0.08862053016594651,-40.40247604756386,-17.31489806158003,-28.00902285278998
2001-04-23,0.3952447419709174,-40.40101351430239,-16.34730434049849,-28.260593440513272
2001-04-24,0.5487524353456392,-41.34117023888929,-16.65719325315971,-28.764959129346572
2001-04-25,-0.04893901327095096,-40.01920869025808,-18.67961441799917,-27.960895694619367
2001-04-26,-2.6645376691070832,-41.89903596323771,-18.357517482080684,-26.942302302403228
2001-04-27,-0.5985021049752532,-41.3327276007739,-18.744451823751515,-26.760523624402634
2001-04-28,-1.7359975440273627,-42.27748320874936,-19.38176298345983,-25.896482326107613
2001-04-29,-0.07619438121751942,-41.36781532212915,-20.290606192852067,-24.399389656263622
2001-04-30,1.1321742424593615,-40.7732511431477,-21.02990877855741,-23.67152459090651
2001-05-01,0.32397079364094394,-41.888793093781224,-22.894281948644085,-23.217970766381217
2001-05-02,1.632006565365549,-41.541248684998756,-24.099615237366415,-24.314231778017945
2001-05-03,0.9214089438121157,-40.94675829184213,-25.69292822014565,-25.21092523577775
2001-05-04,0.5371070679899475,-41.389016843885145,-27.31990817441254,-26.71180923950769
2001-05-05,0.9747556605051508,-42.49288078027852,-28.240217145207602,-29.23415984725636
2001-05-06,1.6045363429726955,-43.47386857942842,-27.02805075246741,-29.02257086737346
2001-05-07,1.88240212359989,-42.571687554305484,-26.45720899677294,-29.081737345328577
2001-05-08,2.8049168039530343,-44.05561601065301,-28.562227297229846,-28.682369711142744
2001-05-09,4.128156179392399,-44.67184052456959,-29.36305379667474,-29.481817126791945
2001-05-10,4.3030257455631595,-44.93837902268762,-30.80490472541677,-30.24846307189701
2001-05-11,3.682133404076829,-45.48498874743817,-31.592419392373067,-30.223743184744123
2001-05-12,3.8645382664284216,-45.66898187812259,-31.105353206636153,-30.106174234532308
2001-05-13,3.5418735965278736,-44.14692238320325,-30.60468721402655,-29.98648093202453
2001-05-14,2.7668191170051895,-43.937133820200415,-30.585748264540232,-29.943895108924476
2001-05-15,2.843283834649512,-42.827004082842464,-28.706525473679363,-30.401065023136823
2001-05-16,2.9246256555016426,-43.32010276432541,-29.875865052246855,-31.345726156182614
2001-05-17,3.2902598577992572,-43.25363526896182,-30.614122609052256,-32.14434950820579
2001-05-18,3.1554352212219396,-44.020921093204336,-30.411596462656398,-30.457494272297094
2001-05-19,4.6074637628923645,-43.75590971129072,-30.65808427688394,-31.06167581923163
2001-05-20,2.6877830800795306,-43.506736339827604,-31.392456873762395,-29.090087992575086
2001-05-21,1.0661325604145435,-42.77827214889088,-31.088388399926302,-30.176449887391737
2001-05-22,0.5915146976418588,-43.56839760148523,-31.086990947947996,-30.430794563204007
2001-05-23,0.06595185554993999,-44.15502441397119,-31.446361829890442,-31.32474545850086
2001-05-24,-0.909760684179265,-44.6963936238364,-30.474302000739474,-31.583830344399214
2001-05-25,-0.7325196120178237,-44.469948471409644,-30.285883157453714,-32.665078890180176
2001-05-26,0.7906892854438015,-45.90181161645856,-29.76135270324949,-32.27783186674866
2001-05-27,0.5786684826001793,-44.76790142491926,-30.632533340048884,-32.913427608965115
2001-05-28,0.8151301399360859,-45.21515506450502,-29.880245257861308,-33.91409652531189
2001-05-29,1.560055933184425,-45.959116945279135,-28.508551284274382,-33.287473299136295
2001-05-30,1.0198807429533838,-43.84345819420451,-28.771467821304107,-33.55405594982947
2001-05-31,-0.12082167037573277,-45.61990673156052,-29.455116066653904,-33.2241946641184
2001-06-01,1.6336312613422095,-44.74108746729998,-28.254263103509167,-33.38172771761007
2001-06-02,-0.731235660926413,-45.71098398845902,-27.712902634859052,-32.64867140431645
2001-06-03,-0.2239451037225687,-46.601904791470396,-28.678971439821673,-32.1177302992164
2001-06-04,0.4251018712666794,-46.64826958392706,-28.009234114706054,-30.201000381850196
2001-06-05,0.38696415652032684,-47.55451246052221,-28.43496553421117,-30.732286729535897
2001-06-06,1.1923248262208506,-46.822715584837304,-29.91107348381383,-30.249894204689785
2001-06-07,1.2919004914039702,-47.789970771445766,-30.204802760247343,-29.409783056386416
2001-06-08,1.9607262628280795,-48.19610106035584,-31.82863567170519,-29.324535269659943
2001-06-09,3.2171650333559594,-46.87200524730718,-33.059940264065574,-28.433298003541402
2001-06-10,2.6846591943332787,-47.6388860204625,-34.409453065844126,-29.44121373778965
2001-06-11,2.19169075984291,-47.56471945683427,-32.82142021960366,-27.21131271101511
2001-06-12,1.2726887515168248,-47.60231291687712,-32.71934447340626,-26.265070995278734
2001-06-13,1.0156076485930392,-47.791673335900576,-33.404130749180574,-26.1604519691045
2001-06-14,1.7364594487610778,-46.5411681677326,-32.85561589617293,-26.468759166086397
2001-06-15,0.9375101477878588,-46.29698170892783,-34.33565077664849,-26.94730588700124
2001-06-16,0.9184520739261675,-47.67293792703707,-34.61440197285026,-27.467881304636173
2001-06-17,1.1072330531268066,-46.48815648888622,-34.370828130706634,-28.26092853393102
2001-06-18,0.33836800290001956,-46.26314511392465,-34.34764221992308,-28.37756071686881
2001-06-19,-0.277992561775949,-47.363139645086264,-32.96542551110984,-28.002914168200288
2001-06-20,-0.3626878863929211,-45.119592254232366,-32.93011624561737,-27.334054857765786
2001-06-21,0.27685236221009873,-45.233714434633065,-30.94649450143225,-28.12742397540771
2001-06-22,0.6904710705610184,-45.02503125585084,-32.26806961690684,-29.328485562668316
2001-06-23,0.6903564449092884,-45.997066641753115,-32.20065040313976,-30.689708396317815
2001-06-24,1.1039497548960104,-47.41200198987484,-30.96714850288165,-29.345681240266604
2001-06-25,1.0322752639391362,-46.860825287156665,-29.44588123373612,-27.04935782248653
2001-06-26,0.43925966388537907,-44.914778447946844,-28.331744063613357,-26.489779474753163
2001-06-27,0.8683358446911857,-46.7737898184455,-29.29053561038649,-26.43496020507117
2001-06-28,1.730912057888538,-45.803880086753225,-29.074554895718084,-26.134907783135375
2001-06-29,2.7803534973122024,-46.60561329282929,-28.960444798368673,-25.899983217148613
2001-06-30,4.842259493427819,-47.78566694504286,-28.679816488622116,-26.078582986096663
2001-07-01,4.193974604319604,-45.75683981399751,-28.92277375979953,-26.09816395346134
2001-07-02,4.253031664856709,-44.49215116802508,-27.030983361057352,-26.65602441121609
2001-07-03,3.867550778752608,-43.47315942515701,-26.012688110065753,-27.140791253009752
2001-07-04,4.481498646115164,-44.32455708654066,-25.52381352872718,-27.13668611707826
2001-07-05,6.421796978751072,-43.49858445304545,-25.486576183431346,-26.974114128360487
2001-07-06,8.274350139435143,-42.635383070565595,-26.599171401413575,-27.23015102579703
2001-07-07,7.792045244153843,-41.66679777246876,-26.23703787580668,-27.147379127961212
2001-07-08,6.709521703825194,-40.93000997929564,-25.40495056438052,-29.23602803142519
2001-07-09,5.319559070207271,-41.5636689832449,-25.501839534208916,-29.35729839303374
2001-07-10,4.852365983551518,-41.74434012022847,-25.999131752850886,-28.821258727800252
2001-07-11,2.90619061753778,-41.67391698565927,-26.704010031753555,-28.931730108585263
2001-07-12,3.998467749857167,-40.475156423978476,-27.420808342815537,-27.16174609851613
2001-07-13,4.140934724383724,-42.48483267911436,-27.70773404849152,-28.505876215930037
2001-07-14,5.993301171282243,-42.17140082204297,-27.588271311432493,-30.6377720082385
2001-07-15,5.373230294064388,-42.036481102216236,-29.977747745686003,-30.859141488192822
2001-07-16,7.827229929400887,-42.95415878451088,-29.694006497866773,-31.00071325935065
2001-07-17,7.760582053059476,-43.42995262232137,-30.8137817916336,-29.453355316785675
2001-07-18,7.606476836978993,-43.86670341456421,-31.026581559883613,-28.674188455241914
2001-07-19,7.519803654978244,-45.02888263784691,-31.968526500375685,-26.930476680714385
2001-07-20,7.830106219862848,-43.36921901547184,-31.861595715804107,-27.063274218899213
2001-07-21,8.04713389797126,-46.033778876360536,-32.00857489821687,-27.515581289862187
2001-07-22,6.845738341424901,-45.3346045653247,-30.20614663049298,-27.38989914821564
2001-07-23,6.546233977435013,-46.462279756080996,-29.849960423958024,-28.072701829499216
2001-07-24,6.9212815261015415,-48.16872609842231,-29.648235813407506,-27.01749999538111
2001-07-25,6.9741652253323405,-46.711334521464735,-30.462878488402385,-28.11205804652914
2001-07-26,6.4285336033274,-48.5349219597814,-30.064538006715658,-27.28708126035383
2001-07-27,4.34698239242541,-48.40739640165628,-29.393874947490346,-25.46479885249803
2001-07-28,2.7317094805866144,-46.732555576656615,-29.538847663146417,-24.01986547731284
2001-07-29,2.7160877767592346,-47.251506598241875,-28.19706137328961,-23.5172877390122
2001-07-30,3.1635893245186817,-46.40437048249696,-27.504113804240927,-22.605657884767517
2001-07-31,3.47555401303897,-45.22579503942698,-28.20297175096136,-24.29522986878417
2001-08-01,2.807249617504838,-46.89665910565302,-26.046685555218133,-23.822158687088255
2001-08-02,2.725212272940702,-45.52898825909067,-27.02478415173378,-24.78817417671394
2001-08-03,0.9851214926837584,-44.56768341084992,-27.408710978175048,-26.41469894431665
2001-08-04,1.424688179179291,-45.95700824944809,-29.021808072888103,-25.966928099778283
2001-08-05,1.6105788923019393,-46.89207402283321,-30.026732743981878,-27.537428701235793
2001-08-06,1.3203037562380437,-46.08182607837827,-29.915117743664794,-27.374152324339292
2001-08-07,0.21292034883991473,-45.93142114691178,-30.802537902505748,-27.60988529889513
2001-08-08,-0.11460715355894541,-45.406248069501935,-30.95947473754643,-26.53742235312379
2001-08-09,0.9632664257835333,-46.81966433231554,-31.18392649990704,-26.427234123054053
2001-08-10,-0.28519680045311535,-46.87013582247692,-33.45853447423998,-28.0027529003014
2001-08-11,0.4389763785942684,-45.34486666462936,-33.99146486938072,-27.79255194641854
2001-08-12,-0.6047564249735031,-45.68542202208361,-33.5506270271343,-26.531860479047126
2001-08-13,-1.4324321779176645,-45.00659362624251,-33.44545508557231,-28.10988682390252
2001-08-14,-1.993971815386696,-44.6232159039017,-35.44112941258779,-27.157152326436847
2001-08-15,-3.8342917750468772,-42.70931135766494,-34.74167046324919,-25.55589120602262
2001-08-16,-5.301879098858722,-41.82016643110023,-35.596629158758645,-26.772751139523105
2001-08-17,-6.0181051945876,-41.57168130533916,-35.726729445531866,-27.644923584014848
2001-08-18,-5.193325219976559,-42.02556876030585,-34.54310011989246,-26.873686656533337
2001-08-19,-4.022921241663511,-41.93233555004706,-35.215699482324695,-26.410183640566746
2001-08-20,-3.175202375152538,-41.07808601472877,-33.208555412478134,-26.759114302663505
2001-08-21,-3.3913673023025077,-39.56813345085517,-34.40305592898276,-26.130480571521034
2001-08-22,-2.40471031986528,-39.35307923066573,-33.467138643155415,-26.289989195718302
2001-08-23,-4.117380484641766,-39.50286272160593,-31.905635075408064,-26.851418550990175
2001-08-24,-6.138703360378475,-40.58457886123582,-31.90321227249235,-25.45891671215159
2001-08-25,-5.846365113919639,-41.00864759164476,-31.698377578953007,-28.015021432439056
2001-08-26,-4.483993630152197,-40.34883313500184,-31.06843182603593,-27.590855720594032
2001-08-27,-2.7131555066584596,-39.387111641984504,-30.51781742226299,-27.79028622734644
2001-08-28,-3.3907835226171215,-39.349969615881854,-30.832147455845433,-28.261145485163368
2001-08-29,-2.935040516175958,-39.8385304300866,-29.615557360687497,-28.39795087021591
2001-08-30,-1.6428879169032438,-39.95165402553036,-31.007494156994554,-28.26708296655521
2001-08-31,-1.480360863817604,-38.415098050616386,-30.991087477778887,-30.023974683173837
2001-09-01,0.7687923064674143,-39.253057499070735,-31.567267153235626,-30.156630022754584
2001-09-02,1.3837822169113347,-38.502144177831084,-30.969275441522743,-28.33811550930202
2001-09-03,1.3259398256390038,-36.24120693820017,-30.14861441572756,-28.445994219033228
2001-09-04,-0.8738464523820104,-36.465242621958154,-30.706214788622567,-28.002409641838533
2001-09-05,-2.3484908518909235,-34.591907511005985,-31.182195110174206,-26.876603752975058
2001-09-06,-2.6631009434094226,-34.885867480803896,-31.56231351895608,-27.37901635701304
2001-09-07,-1.8310923326035615,-34.96044342840241,-29.992819171730194,-26.977792282882604
2001-09-08,-0.8136964388077357,-34.38250051987511,-29.924339256167187,-28.18550001048279
2001-09-09,-0.513792711434264,-33.47386593195503,-30.82047368453074,-26.830004598541862
2001-09-10,1.6781569912343368,-33.02200826983801,-31.50748269711153,-25.406075674454847
2001-09-11,1.7851840367212424,-32.55495071985293,-30.495139483758425,-27.704159649445277
2001-09-12,2.650967828827719,-32.45559757127147,-30.739555170739425,-27.38749905789474
2001-09-13,0.7835900238147195,-32.98370045053025,-29.233679296317966,-26.417373990363732
2001-09-14,0.30598871351876644,-32.45312741693092,-28.875454393947614,-26.253889296588476
2001-09-15,2.2803344545058457,-32.203757317433045,-28.44731394332702,-25.390898869563177
2001-09-16,2.351617988002737,-33.27371057822971,-28.233556738554565,-24.98344985118855
2001-09-17,1.6568338268563108,-33.05953809274435,-27.692990058841858,-21.001136569620197
2001-09-18,2.7578786275332394,-33.615674725538966,-27.90888711259901,-20.516221146566362
2001-09-19,2.5530178342747805,-31.801760523129136,-29.312617974809818,-20.64403860241181
2001-09-20,1.7693786389291546,-32.55376328900988,-28.314611348496324,-20.14738695532817
2001-09-21,0.3215932610720982,-33.34490490698604,-27.067746743855423,-21.36060969150954
2001-09-22,0.12421467275306533,-32.80610780456795,-26.817894725975233,-22.067819357406083
2001-09-23,-1.7887851124536696,-33.55180168072267,-28.373345837604752,-20.937732578341866
2001-09-24,-2.8915873937052625,-32.1238693835874,-27.842143192513344,-22.382934817338104
2001-09-25,-4.233024737185416,-32.54750657742608,-27.243539694054178,-21.88938502364342
2001-09-26,-5.191481065829185,-32.034409976300346,-26.238375544971525,-22.3117090474599
2001-09-27,-7.531136923930599,-30.947438332247636,-26.14996773799735,-23.603801759870688
2001-09-28,-7.65937152644422,-31.040291366293307,-26.839952414934466,-24.87724173803224
2001-09-29,-7.194793895299781,-30.868180921514703,-26.276543252015095,-23.5645264615488
2001-09-30,-7.458706778906915,-29.61906176968848,-26.44587299848917,-22.611688505962114
2001-10-01,-7.864457426547166,-28.911049566525875,-26.10720600850261,-21.88330286574506
2001-10-02,-8.067811032623869,-28.138784769277716,-25.017253556301092,-22.582499456616837
2001-10-03,-7.375017487804954,-27.61403115515977,-22.963764089675642,-20.15020045022332
2001-10-04,-7.5359601131847,-27.26197616320495,-22.08806711822071,-18.669301756882454
2001-10-05,-8.398011495580988,-26.5007241671365,-20.859408993610916,-17.925560712411375
2001-10-06,-6.629757723391345,-26.099557590214715,-19.430808187264393,-17.14986014562642
2001-10-07,-5.031708159206475,-27.455657014412353,-19.920623701304855,-17.69601266463451
2001-10-08,-7.568417519337865,-27.637888337740577,-19.323107024251126,-16.652587987759258
2001-10-09,-7.274229880126863,-27.794800678098802,-18.89009347138868,-16.775972284546697
2001-10-10,-7.717314894180161,-28.178683956615405,-18.091865521961367,-17.30956679116449
2001-10-11,-6.859622559316625,-26.56231675783684,-16.598662771364545,-17.461360089087332
2001-10-12,-6.042441769349674,-27.329771023337035,-18.484836699020242,-18.961693660028807
2001-10-13,-7.521973718050413,-26.205294455376837,-17.595056280172198,-20.726593459675374
2001-10-14,-5.571921472103624,-26.541046860761654,-18.393347297001725,-22.25213306060605
2001-10-15,-4.870170873924934,-26.64389041738364,-20.226571529199397,-22.28721704685487
2001-10-16,-4.044620586308356,-27.98405009162159,-21.012134596638116,-23.04766415806286
2001-10-17,-3.2620108714669525,-28.662994742374355,-19.588216978345308,-23.650833960080217
2001-10-18,-1.101186955841691,-30.018958435156318,-19.129614450415367,-22.66468672937383
2001-10-19,-1.3673936457146876,-32.23661766832951,-18.810040765378563,-23.87098541619859
2001-10-20,-1.6211166787590985,-32.28096901253709,-17.45660921187098,-24.056503195815772
